150006,margin 1:  ... واربعمائة,margin: Qur’ān IX: 33 till المشركون ,m.
150007,margin 1:  بالمنصورية سنة احدى عشر واربعمائة,margin 1: Qur’ān IX: 33 till المشركون ,al-Mansuriyah
150008,margin 1:  ... واربعمائة,margin: Qur’ān IX: 33 till المشركون ,m.
150009,margin 1:  ... واربعمائة,margin: Qur’ān IX: 33 till المشركون ,m.
150014,margin 1:  بمصر سنة سبع وثمانين وثلث مائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150015,margin 1:  بمصر سنة تسعين وثلث مائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150016,margin 1:  بالمهدية سنة احدى واربعمائة ,margin 1: Qur’ān IX: 33 till المشركون,al-Mahdiyah
150017,margin 1:  بمصر سنة اربع وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150030,margin 1: heavily clipped     ,margin: Qur’ān IX: 33 till المشركون ,m.
150031,margin 1: heavily clipped     ,margin: Qur’ān IX: 33 till المشركون ,m.
150032,margin 1: .... بالمنصورية سنة,margin 1: Qur’ān IX: 33 till المشركون,al-Mansuriyah
150033,margin 1:  بمصر سنة احدى وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150034,margin 1:  بالمنصورية سنة اربع واربعمائة,margin 1: Qur’ān IX: 33 till المشركون,al-Mansuriyah
150036,margin 1: heavily clipped,margin: Qur’ān IX: 33 till المشركون ,m.
150037,margin 1:  بمصر سنة تسع وثمانين وثلث مائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150038,margin 1:  بمصر سنة احدى واربعمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150039,margin 1:  بالمهدية سنة ست وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,al-Mahdiyah
150040,margin 1:  بمصر سنة ثمان وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150041,margin 1: heavily clipped     ,margin: Qur’ān IX: 33 till المشركون ,m.
150042,margin 1:  بمصر سنة ثلث وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150043,margin 1: heavily clipped     ,margin: Qur’ān IX: 33 till المشركون ,m.
150044,margin 1:  ... سنة ست ...,margin: Qur’ān IX: 33 till المشركون ,m.
150045,margin 1:  بمصر سنة اربع وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150046,margin 1: heavily clipped     ,margin: Qur’ān IX: 33 till المشركون ,(Atarablus)
150047,margin 1: heavily clipped     ,margin: Qur’ān IX: 33 till المشركون,(Atarablus)
150048,margin 1: .... بالمنصورية سنة,margin 1: Qur’ān IX: 33 till المشركون,al-Mansuriyah
150049,margin 1:  بمصر سنة تسعين وثلث مائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150050,margin 1:  بمصر سنة ثمان وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150051,margin 1:سنة ست واربعمائة (بالمنصورية) ,margin 1: Qur’ān IX: 33 till المشركون ,(al-Mansuriyah)
150052,margin 1:  بالمنصورية سنة ست واربعمائة,margin 1: Qur’ān IX: 33 till المشركون ,al-Mansuriyah
150053,margin 1:  بالمنصورية سنة ست واربعمائة,margin 1: Qur’ān IX: 33 till المشركون ,al-Mansuriyah
150054,margin 1:  بالمنصورية سنة ست واربعمائة,margin 1: Qur’ān IX: 33 till المشركون ,al-Mansuriyah
150055,margin 1:  بمصر سنة اثنين وتسعين وثلث مائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150056,margin 1:  بمصر سنة اربع وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150057,margin 1:  بالمنصورية سنة ست واربعمائة,margin 1: Qur’ān IX: 33 till المشركون ,al-Mansuriyah
150058,margin 1:  بالمنصورية سنة ست وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,al-Mansuriyah
150059,margin 1:  بمصر سنة ثمان وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150060,margin 1:  بالمنصورية سنة اربع واربعمائة,margin 1: Qur’ān IX: 33 till المشركون,al-Mansuriyah
150061,margin 1:  بمصر سنة اربع وتسعين وثلثمائة,margin 1: Qur’ān IX: 33 till المشركون,Misr
150062,margin 1:  تسعين وثلثمائة …,margin: Qur’ān IX: 33 till المشركون ,m.
